id,review,label
·¹ÀÌÃ¿4018,"Âû¿Á¼ö¼ö»§ ¾È¿¡ Ä¡Áî°¡ µé¾îÀÖ¾î¼­ ¸¸µéÀÚ¸¶ÀÚ ¸ÔÀ¸¸é ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ´Âµ¥, ¹Ì¸® ¸¸µé¾î³õÀº°Å´Â ¾ø±¸ Ç×»ó ÁÖ¹®ÇÏ¸é ¹Ù·Î ±¸¿öÁÖ½Ê´Ï´Ù!! ¿Á¼ö¼ö »ç¶ûÇÏ´Â »ç¶÷ °­Ãß! Ä¿ÇÇ¶û ¸Ô¾îµµ ¸ÀÀÖ¾î¿ä~",1
·°·°¶ô¶ô,¿©¼ö¿©Çà¿Í¼­ ¸¶Áö¸·À¸·Î ¿Â °÷ÀÎµ¥ ±â´ëÇÑ°Í¸¸Å­ Ä«Æä ºÐÀ§±âµµ ³Ñ ÁÁ°í »çÀå´Ôµµ Ä£ÀýÇÏ½Ã³×¿ä~ ÆÄ¸£Æäµµ ¿¾³¯ ºÐÀ§±â³ª°í ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù ¤¾¤¾ ¿©Çà ¸¶¹«¸®¸¦ Çàº¹ÇÏ°Ô ÇÏ°í °¡³×¿ä~´ã¿¡ ¶Ç µé¸®°Ú½À´Ï´Ù! ^^,1
¶Ñ¹Ì¸µ,»çÀå´Ô Ä£ÀýÇÏ½Ã°í ÆÄ¸£Æä¶û À½·áµµ ¸ÀÀÖ¾î¿ä ??????,1
±ôÀåÄá1225,"¿©¼ö¿¡ ÀÌ·±°÷ÀÌ!!!!!!!!
À½·áµµ ¸À³ª°í ÆÄ¸£Æä ´Þ´Þ±¸¸® Á¸¸ÀÅÊÀÌ³×¿ë
¿Á¼ö¼ö»§Àº Ä¡Áî ¸Ó¼±ÀÏÀÎ°¡¿ä?
ÁøÂ¥¸¶½Ã½é!!
¿©±â´Â ÁøÂ¥ ÀÔµµ ´«µµ Áñ°Ì³×¿ä ^^",1
thfyd01,"³Ê¹« ÁÁ¾Æ¿ë ÆÄ¸£Æä¿¡ °úÀÏÀÌ¶û ÃÊÄÚ °úÀÚµµ ¸¹°í ¾È¿¡µµ ¿©·¯ °úÀÏÀÌ ÀÖ¾î¼­ ´Ù¾çÇÑ ¸ÀÀÌ ³ª¼­ ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù 
 ÀÚ¸ù¿¡ÀÌµåµµ ¾²Áö¾Ê°í ¸ÀÀÖ¾î¿ä Â¯Â¯ Ä¿ÇÇµµ ¸À ±¦Âú¾Ò½À´Ï´Ù
 ´ÙÀ½¿¡ ¶Ç ¿©¼ö ¿Â´Ù¸é ¿©±â ´Ù½Ã ¿À°í ½Í½À´Ï´Ù ??",1
jco****,"ºä°¡ ³Ê¹« ¸ÚÁ®¿ä~
À½·áµµ ¸ÀÀÖ¾î¿©??????",1
dla****,"ºäµµ ³Ê¹«ÁÁ°í Èú¸µÇÏ°í °¡³×¿ä, ¹Û¿¡¼­µµ ¼·Ãë°¡´ÉÇÏ´Ï ³Ê¹«ÁÁ¾Æ¿ä^^
¸ùºí¶ó¶¼ ¶û ºí·ç·¹¸ó¿¡ÀÌµå ³Ê¹« ¸ÀÀÖ½À´Ï´Ù~!",1
hye****,"ºä°¡ ÁÁ¾Æ¿ä.À½½ÄÀÌ ¸ÀÀÖ¾î¿ä 
ÄÉÀÌÅ©¶û ¾Æ¸Þ¸®Ä«³ë ³Ê¹« ¸ÀÀÖ¾ú½À´Ï´Ù :)
ÀÌ¾ß±âÇÏ±âµµ ÁÁ°í »çÁø¸ÀÁý >_<
¿©¼ö ¿À¸é ²À µé·¯ÁÖ½Ã±æ ¹Ù·¡¿ä!",1
mat holic,ºä¸ÀÁý,1
±¸¹ÌÈ£3,"¾ö¸¶ »ý½ÅÀ» ¸Â¾Æ ¹Ù´Ù¸¦ ÁÁ¾ÆÇÏ´Â °÷À¸·Î Ã£´Ùº¸´Ï Ä«ÆäµëÄ«Æäµå¸ùµ¹·Î ¿Ô´Ù.
Ä£Á¤ÁýÇÏ°í °¡±î¿öµµ Â÷¸¸ ¸¶¼ÌÁö À½½ÄÀ» ¸Ô¾îº¸±ä ¿À´ÃÀÌ Ã³À½ÀÌ¾ú´Âµ¥ ¾ö¸¶¶û ÀÌ¸ð°¡ ºä°¡ ÁÁ´Ù°í  ÁÁ¾ÆÇØ Æ®·ÎÇÃ¼ö¶õÇÇÀÚ¿Í µ¹»ê°«¶ó±¸½ºÆÄ°ÔÆ¼¸¦ ÁÖ¹®ÇØ¼­ ¸Ô¾ú´Âµ¥  ¸ÀÀÖ´Ù°í Âü ÁÁ¾ÆÇÏ¼Ì´Ù.
´ÙÀ½¿¡ ¶Ç ¿ÀÀÚ°í ±â¾àÇÏ°í ³ª¿Ô´Ù.
³¯¾¾µµ Âü ÁÁ¾ÒÁö¸¸ ºä°¡ ¹ÌÃÆ°í À½½Ä¸Àµµ ¹ÌÃÆ°í Ä¿ÇÇµµ ¸ÀÀÖ´ø ÁÁÀº°÷ÀÌ´Ù.",1
Âô879,"´Ù¸¥°÷º¸´Ù ºä´Â ¿©±â°¡ Á© ÁÁÀº°Å°°½À´Ï´Ù
Ä¿ÇÇµµ À½·áµµ ¸ÀÀÖ³×¿ë
ºí·ç·¹¸ó¿¡ÀÌµå ÀÎÁõ¼¦>_<",1
minimini00,"¼Ò¹®µè°í Ã£¾Æ¿ÔÀ½
¿À°í½Í¾ú´Âµ¥ ±ÙÃ³ Ææ¼Ç ³î·¯¿Ô´Ù°¡ 
µåµð¾î!! ¿Íº½
ºÐÀ§±â ³Ñ ÁÁ°í Ä¿ÇÇ¸Àµµ ÁÁ°í
Á÷¿øºÐµéµµ ¿ÏÀü Ä£ÀýÇØ..
ÁýÀÌ¶û °¡±î¿ì¸é ÀÚÁÖ¿À°í ½Í´ç.. ¾Æ½±´Ù¸®",1
ÄÜÅ©¸®Æ® °íÃß¹ç,"À½½ÄÀÌ ¸ÀÀÖ¾ú°í ¿©¼öÆ¯»êÇ°ÀÎ °«ÀÌ µé¾î°£°É ÁÖ¹®Çß´Âµ¥ ¾î»öÇÏÁö¾Ê°í ¾î¿ï¸®´Â ¸ÀÀÌ¿´¾î¿ä!! Æ¯È÷ ¹«·áÁÖÂ÷ÀåÀÌ ³Ð¾î¼­ Á¢±Ù¼ºµµ ÁÁ¾Æ¿ä!
ºä¸ÀÁýÀÎÁ¤",1
°»ee,"Ä«Æä°¡ Á¶¿ëÇÏ´Ï ½¬´Ù °¡±â ÁÁ¾Æ¿ä
ÆÄ½ºÅ¸¶û ÇÇÀÚ°°Àº ½Ä»ç¸Þ´ºµµ ÀÖ¾î¼­ °£´ÜÈ÷ ¹èµµ Ã¤¿ï¼ö ÀÖ°í ¸Àµµ ±¦Âú¾Æ¿ä",1
suuuy,"¸Þ´ºµµ Æ¯º°ÇÏ°í ¾ß¿Ü°ø°£µµ ÀßµÇ¾îÀÖ¾î¼­ ³¯¾¾ÁÁÀº³¯ °¡À»¿¡ ÈÞ°¡¿ÂµíÀÌ Á¡½É ¸Ô±â ³Ê¹« ÁÁ¾Æ¿ë¤¾¤¾
´ëÇ¥¸Þ´º ÆÄ½ºÅ¸µµ ³Ê¹« ¸ÀÀÖ¾î¿ä!!",1
shin2753,Å¹ Æ®ÀÎ ¿À¼Çºä°¡ ÆÄ³ë¶ó¸¶ Ã³·³ ÆîÃÄÁ® ÀÖ¾î¿ä~ Ä¿ÇÇ ¸Àµµ ¸ÀÀÖ¾î¼­ ³î·¨¾î¿ä Á¦ ÃëÇâ Ä¿ÇÇ?? °¡°Ýµµ ÇÕ¸®ÀûÀÌ°í ¶Ç ¿À°í½ÍÀº °÷ÀÌ¿¡¿ä~,1
ghd****,"Àú¹ø¿¡ ¹æ¹®ÇÏ°í½Í¾ú´Âµ¥ °­¾ÆÁöµµ ÀÖ°í ºñµµ ³Ê¹« ¿Í¼­ ¤Ð ¾Æ½±°Ô ±×³É µ¹¾Æ°¡¼­
´Ù½Ã Àç¹æ¹® ÇØ¼­ 1Ãþ 2Ãþ ·çÇªÅ¾ ±îÁö ´Ù µÑ·¯º¸´Ï ³Ê¹«³Ê¹« ¿À±æ ÀßÇÑ°Å °°¾Æ¿ä 
±ÙÃ³ ¼÷¼Ò ¹æ¹®ÇÏ½Å´Ù¸é ²À ÇÑ¹ø ÀÌ¿ëÇØº¸¼¼¿ë!! ¾î¸¥µéµµ ¾ÆÀÌµéµµ ¸ðµÎ ÁÁ¾ÆÇÒ¸¸ÇÑ ¸Þ´º¿Í °ø°£ 
±×¸®°í ¿À¼Çºä±îÁö Èú¸µÇÏ±â µüÁÁÀº °ø°£ÀÎ°Å °°¾Æ¿ä !!! ¿ÏÀü °­Ãß!! ¸ðµÎ¸ðµÎ ¿À¼Å¼­ ÀÎ»ý¼¦ ! °·¼º¼¦! Âï°í °¡½Ã±æ ¹Ù·¡¿ë~~!!",1
ÆÄÀÌ·Î24,À½½Ä ¸ÀÀÖ°í Ä£ÀýÇÏ°í ºäµµ ÁÁ¾Æ¿ë,1
sjy****,ºäµµ ÁÁ°í ºê·±Ä¡ À½·áµµ ±ò²ûÇÏ°í ¸ÀÀÖ¾î¿ä~~!±òÁ¶³×µµ ±¦Âú¾Æ¿ä,1
¹ÌÄ²,ºä°¡ ³Ê¹« ÁÁ°í ¾ß¿Ü¿¡¼­ ¸ÔÀ¸´Ï ºÐÀ§±â ÁÁ½À´Ï´Ù. À½½Äµµ ¸ÀÀÖ°í Ä¿ÇÇ±îÁö ¸ÔÀ¸´Ï Èú¸µµÇ°í ÁÁ¾Æ¿ä~!,1
¹®°âµÕ,"¹ÌÄ£ºäÀÔ´Ï´Ù
¤»¤ÃÇÇ¸ÀÀÖ¾î¿ä
À½½ÄÃÖ°í¿¹¿ä",1
Sora51,ºä¸ÀÁýÀÌ³×¿ä ¾îµð¼­ Âïµç »çÁøÀÌ ¿¹»Ú°Ô ³ª¿Í¿ä! À½·áµµ ¸ÀÀÖ°í ÆòÀÏ ¿ÀÈÄ¿¡ ¿À´Ï±î ¸¹ÀÌ ºÕºñÁöµµ ¾Ê°í Èú¸µÇÒ¼öÀÖ´Â ½Ã°£ º¸³»¼­ Çàº¹ÇØ¿ä,1
½é62,"¿©¼ö ¿©Çà¿Í¼­ ¸ÀÁý¯´Ù°¡ ¹ß°ßÇß´Âµ¥
ºäµµ ³Ê¹«ÁÁ°í À½½Äµµ ¸ÀÀÖ³×¿ä~~~~~
¹Ù´å°¡ ¾ÕÀÌ¶ó ºÐÀ§±â°¡ ÃÖ°í³×¿ä^^",1
´ÞÄÞ»óÄÞ81,"ºí·ç¸Á°í¿¡ ¹¬°í Ã¼Å©¾Æ¿ôÇÏ¸é¼­ ¾ÆÄ§ ¸ÔÀ»°â Ä«Æä¸¦ Ã£¾Ò´Âµ¥~ ºä ÁÁ¾Æº¸ÀÌ´Â Ä«Æäµå¸ùµ¹ÀÌ µü! º¸ÀÌ´õ¶ó±¸¿ä~ 
ÈÞ¾çÁö ±âºÐ ³ª´Â ¿¹»Û ¾ß¿Ü Å×ÀÌºí¿¡ ¾É¾Æ¼­ ¸Ô´Âµ¥ ¿¹»óÃ³·³ ºä°¡ÁÁ¾Æ¿ä. Ä¿ÇÇµµ ¸ÀÀÖ°í À½½Äµµ ¸ÀÀÖ°í^^ 
¾ÆÀÌµé ¶Ù¾î³î±â ÁÁÀº ¸¶´çµµ ÀÖ°í ¹Ù´å¼Ò¸® µéÀ¸¸ç  Ä¿ÇÇ ¸¶½Ã´Ï ³Ñ ÁÁ³×¿ä~!!",1
sunny785,ºä°¡ ³Ê~¹« ÁÁ¾Æ¿ä! À½·á¼öµµ Æ¯»öÀÖ°í ¿¹»µ¿ä.ÇÒ¸Ó´Ï ¸ð½Ã°í ¿Ô´Âµ¥ ´ëÃßÂ÷µµ ÁøÇÏ°í ¸ÀÀÖ´Ù°í ÇÏ¼Ì¾î¿ä.´öºÐ¿¡ ÁÁÀº Ãß¾ï ¸¸µé°í °©´Ï´Ù!±âÈ¸°¡ µÇ¸é ¶Ç ¿À°í½Í¾î¿ä,1
º°¸í15,¾ß¿Ü ¾Ö°ßµ¿¹ÝÀÌ °¡´ÉÇØ¼­ ÁÁ¾Ò°í Ä«Æäµå¸ùµ¹¸¸ÀÇ ¸Þ´º°¡ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä~~ ÇâµµÁÁ°í µû¶æÇÏ°í ¸ÀÀÖ¾î¿ä~~! ¹Ù´å°¡ ºä°¡ ¿¹¼úÀÌ¾î¼­ ¾ß¿Ü¿¡ ¾É¾ÆÀÖ±â ÁÁ¾Ò¾î¿ä,1
seu****,"¿©¼ö¿¡ ¸ùµ¹ÇØ¼ö¿åÀåÀÌ ÀÖ´Ù°íÇØ¼­ ¿©ÇàÁß¿¡ Ã£¾Æ¿Ô´Ù°¡ ³¯ÀÌ Ãß¿ö¼­ ÁÖº¯ ÃßÃµÀ¸·Î Ã£¾Æ¿Â ÀÌ°÷ Ä«Æäµå¸ùµ¹, µûµíÇÑ Ä¿ÇÇ ÁÖ¹®Çß´Âµ¥ ¶ó¶¼ ÀÜµµ Å©°í Ä¿ÇÇµµ ¸ÀÀÖ¾î¿ä. ÃäÁö¸¸ µû¶æÇÑ ¶ó¶¼ ¸¶½Ã¸ç Ã¢¹Û ¾Æ¸§´Ù¿î ¸ùµ¹ÇØº¯ À» ¹Ù¶óº¸´Ï Çàº¹ÇÏ³×¿ä ?? 2Ãþ Æ÷ÅäÁ¸ ³õÄ¡Áö ¸»°í ²À »çÁø Âï°í °¡¼¼¿ä ????",1
³ª³ª8929,"¹Ù´Ù°¡ º¸ÀÌ°í ÇÏ´ÃÀº ÆÄ¶þ°í ºä°¡ ³Ê¹« ÀÌ»µ¿ä~
¸ùµ¹¶ó¶¼ ½Ã±×´ÏÃÄ À½·á¶ó ½ÃÄÑºÃ´Âµ¥ ´Þ´ÞÇÏ¸é¼­ ½Ô½Î¸§ÇÑ Ä¿ÇÇ°¡ ³Ê¹« ¸ÀÀÖ¾î¿ä. À½½Äµµ ¸ÀÀÖ´Ù°íÇØ¼­ ½ÃÄÑº¸°í ½Í¾ú´Âµ¥ ÀÎ±â°¡ ¸¹¾Æ ±×·±Áö Àç·á¼ÒÁøÀ¸·Î ¸ø½ÃÄÑ¼­ ¾Æ½±³×¿ä. Ä£±¸µé°ú ÁÁÀº½Ã°£ º¸³»°í °¡¿ä~",1
dyw****,¿À·£¸¸¿¡ ¿Ô´Âµ¥ ±¸¸§ ¹ÌÃÆ°í ºÐÀ§±â¹ÌÃÆ°í ³Ê¹« ÁÁ¾Æ¿ä?? ÁÖÂ÷ÀåÀº µÚ¿¡ µû·ÎÀÖ¾î¼­ ÁÖÂ÷µµ ÆíÇÏ°í ¹«¾ùº¸´Ù ºä°¡ ÁøÂ¥ ³¡³»Áà¿ä,1
ÁÇÁÇ43,¿À¼Çºä°¡ ³Ê¹« ÀÌ»Ú±¸!! ½Ã±×³ÊÃÄ Ä¿ÇÇÀÎ  ¹Ù´Ù±¸¸§.µ¿¹é¶ó¶§ Çâµµ³Ê¹«ÁÁ±¸ ¸ÀÀÖ¾î¿ä!! µÎ¹øÂ° ¹æ¹®ÀÎµ¥ ÀÌ¹ø¿¡µµ ¸¸Á·ÇÏ°í°©´Ï´Ù~ ¿©¼ö¿À½Ã¸é Ä«Æäµå¸ùµ¹ °­Ãß°­Ãß!!!,1
ÂðÂî77,À½·áµµ ¸ÀÀÕ°í ºä°¡ ³Ê¹« ÁÁ¾Æ¿ä~ À½½ÄÀº ¸ø¸Ô¾ù´Âµ¥ ³¿»õ¶û ºñÁÖ¾óÀÌ ¸ÀÀÕ¾îº¸¿©¼­ ´ÙÀ½¿¡ ¿À¸é ¸Ô°í½Í³×¿ä¤Ð¤Ð À½·á´Â ¸ùµ¹¶ó¶¼µµ ¸ÀÀÕ°í ¾ÆÀÎ½´Æä³ëµµ Á¸¸ÀÀÌ¿¡¿ä!,1
o0o7181,"Ç³°æÀÌ ¸ÚÀÖ¾î¿ä~
¹Ù´Ù ¹Ù·Î ¿·¿¡ ÀÖ¾î¼­ ºä°¡ ÁÁ°í »çÁøµµ Àß³ª¿É´Ï´ç
À½½Äµµ ¸ÀÀÖ¾î¿ë ±Â
??",1
che****,µ¹»ê °«¶ó±¸ ÆÄ½ºÅ¸ ²À µå¼¼¿ä!! ÁøÂ¥ ¸¶´ÃÀÌ¶û °°ÀÌ ¸Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ¾î¼­ ÇÏ·çÁ¾ÀÏ »ý°¢³ª³×¿ä!! ¼ö¶õ Æ®·¯ÇÃµµ ±¦Âú¾Ò¾î¿ä¤¾¤¾ ±×·±µ¥ 11½Ã 20ºÐ °¬´Âµ¥ °Ç¹° ¹Û ÀÚ¸®´Â ¸¹ÀÌ ³²¾ÆÀÖ¾ú´Âµ¥ °Ç¹° ¾È ÀÚ¸®´Â °ÅÀÇ ´Ù Â÷°í Á÷¿øºÐµéµµ ¾öÃ» Á¤½Å¾ø¾î º¸ÀÌ´õ¶ó±¸¿ä!! 12½Ã 20ºÐ¿¡´Â À½½Ä ¼ÒÁøÀÌ¶ó°í ¾È³»¹®ÀÌ ºÙ´õ¶ó±¸¿ä¤§¤§ À½½Ä µå½Ã·Á¸é ÀÏÂï °¡¼¼¿ä! ±×¸®°í ¹Ù´Ùºä ÁøÂ¥ ½Ã¿øÇÏ°Ô ¶Õ·ÁÀÖ½À´Ï´Ù!! ¸¶À½ÀÌ Å¹ Æ®ÀÔ´Ï´Ù!! ÁøÂ¥ ³Ê¹« °­Ãß!!!,1
¸ù ´Ù,°æÄ¡°¡ Á¤¸» ÁÁ½À´Ï´Ù. 2Ãþ Àú À§Ä¡¿¡¼± »çÁøµµ Àß³ª¿É´Ï´Ù.´Ù¸¸ ÁÖÂ÷ÀåÀÌ »ìÂ¦ ºÒÆíÇÕ´Ï´Ù.,1
·Î¸®·Î¸®88,À½·á¶û À½½Äµµ ¸ÀÁýÀÌ°í ºä´Â ÁøÂ¥ Ç¥Çö¸øÇÒ Á¤µµ·Î ³Ê¹« ÁÁÀº ÀÎ»ý ¿À¼Çºä Ä«Æä ¤Ð¤Ð ¹Ù´Ùºä°¡ Å¹ Æ®¿©¼­ »çÁø ¸· Âï¾îµµ ÀÎ»ý¼¦ ¸¶±¸¸¶±¸ ³ª¿À´Â Ä«Æä¿¹¿ä ¿©¼ö ¿À¸é ¹«Á¶°Ç µé·Á¾ßÇÒ ¸Àµµ¸® Ä«Æä??,1
gmlwls7219,"ºäµµ ÁÁ°í °­¾ÆÁö¶û µ¿¹Ý °¡´ÉÇØ¼­ ÁÁ¾Æ¿ä!!
¹Ù¶÷ºÎ´Â ÀÚ¸®µµ ÀÖ°í, ¹Ù¶÷ ¾È ºÎ´Â ÀÚ¸®µµ ÀÖ¾î¼­ ÁÁ¾Æ¿ä!
ÄÉÀÌÅ©¶û À½·áµµ ¸ÀÀÖ¾î¼­ ¸¶À½¿¡ µé¾î¿ä ¤¾¤¾",1
soy****,"¹Ù´Ù¸¦ º¸¸ç ¾É¾ÆÀÖÀ¸´Ï Èú¸µµÇ´ÂµíÇÑ ´À³¦ÀÌ¿¡¿ä. ºä°¡ ³Ê¹« ÁÁ°í À½·áµµ ¸ÀÀÖ¾î¿ä. Æ¯È÷ À½·á°¡ ³Ê¹« ¿¹»Ú°Ô ³ª¿Í ´«À¸·Îµµ, ÀÔÀ¸·Îµµ Áñ°Å¿òÀÌ °¡µæÇØÁö³×¿ä. »ç¶÷µéÀÌ À½½ÄµéÀ» ½ÃÅ°±æ·¡ ³Ê¹« ¸ÀÀÖ¾îº¸¿© Ãß°¡ ÁÖ¹®ÇÏ·ÁÇß´õ´Ï Àç·á ¼ÒÁøÀ¸·Î ¸Ô¾îº¼ ¼ö ¾ø¾î ¾Æ½¬¿ü¾î¿ä. ´ÙÀ½¿¡ ¹æ¹®ÇÒ¶© ¿ÀÀü¿¡ ¿Í¼­ ²À ¸Ô¾îºÁ¾ß°Ú¾î¿ä.",1
±èÀ±¼ö9,"Æ÷ÅäÁ¸µµ ³Ê¹« ¿¹»Ú°Ô µÇ¾îÀÖ°í »çÁøÂïÀ»°÷µµ ¸¹¾Æ¿ä:)
¶ó±¸ ÆÄ½ºÅ¸µµ ¸ÊÂñÀÌÀÎµ¥µµ ¸ÀÀÖ°Ô ¸Ô¾ú±¸
ÇÇÀÚµµ ³Ê¹« ¸À³ª¿ä !! 
¿©¼ö¿¡ ¶Ç ³î·¯¿À¸é Àç¹æ¹® ÇÒ°Å¿¡¿ä^^",1
Cool45,¿©¼ö ¿Í¼­ ¸¸³­ ºä°¡ ÁÁÀº Ä«Æä. ºä°¡ ÁøÂ¥ ¿¹»µ¿ä. À½½Ä ¸¹ÀÌ µå½Ã´õ¶ó°í¿ä. À½½Ä Çâ ÃÖ°í! À½½ÄÀÌ ¸ÀÀÖ¾î¿ä. ±×³É ¿¹»Ú±â¸¸ ÇÑ À½·á°¡ ¾Æ´Ï¶ó ¿¹»Ú°í ¸ÀÀÖ°í ´Ù ÇØ¿ä. Ä¿ÇÇ¿Í À½·áµµ ¸ÀÀÖ¾î¿ä. ½Ã±×´ÏÃ³ ¸Þ´º Áß¿¡ ¹Ù´Ù±¸¸§ ½ÃÄÑºÃ´Âµ¥ ¸ÀÀÖ¾î¿ä??,1
sks2852,¸®Á¶¶Ç ¸ÀÀÖ¾î¿ä^^,1
»ÇµÎ´Ù´Ï,"ºä°¡³Ê¹« ¿¹»Ú°í À½½Äµµ ¿¹»µ¿ä
Ä£ÀýÇÏ½Ã°í ½ÉÇØ¿¡ÀÌµå ¸ÀÀÖ¾î¼­ ´Ù½Ã ¿Ô¾î¿ä ºñ°¡¿À´Â³¯¿¡µµ ºä°¡ ÃÖ°íÀÔ´Ï´Ù
À½½Ãµµ »¡¸®³ª¿Í¿ä ÃÖ°íÀÔ´Ï´ç",1
jim****,"¿©¼ö¿¡ Ã³À½¿Í¼­ ¿À°ÔµÈ ºê·±Ä¡Ä«Æä!
Àü°æµµ ³Ê¹«ÀÌ»Ú°í Ä«Æä ³»ºÎ ¿ÜºÎµµ ³Ê¹«ÀÌ»µ¼­ 
¿ÀÇÂ½Ã°£¿¡ ¸Â°Ô ±â´Ù·Á¼­ µé¾î¿Ô´Âµ¥ ÀüÇô ÈÄÈ¸ ¾ÈÇÕ´Ï´Ù !",1
HyeLin52,"¿©¼ö ¿©ÇàÁß ÃßÃµ¹Þ¾Æ¼­ ¹æ¹®Çß´Âµ¥ Á÷¿øºÐµµ Ä£ÀýÇÏ°í ¹«¾ùº¸´Ù À½·á¶û ºê·±Ä¡¸Å´º°¡ ¸ÀÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä!
´ÙÀ½¿¡ ¿©¼ö¿À¸é ¶Ç ¹æ¹®ÇÏ·Á±¸¿ä??????",1
ÂÄÀÌ9372,"¿©¼ö ¿©Çà ¿Í¼­ µé¸°°÷!
¿À¼Çºä ³Ê¹« ÁÁ¾Æ¿ä 
Æ¯º°ÇÑ À½·á°¡ ÀÖ°í °£´ÜÇÑ ½Ä»çµµ °¡´ÉÇØ¿ä 
À½·á À½½Ä ´Ù ¸ÀÀÖ¾î¿ä
½ÃÁøÂï±â¿¡ ÁÁÀº Æ÷ÅäÁ¸µµ ¸¶·ÃµÇ¾îÀÖ¾î¿ä",1
lovelysarah,ºä°¡ ÁÁÀº ¿¹»Û Ä«Æä¿¡ À½·á¿Í Ä¿ÇÇµµ ³Ê¹« Æ¯»öÀÖ°í ¸ÀÀÖ¾î¿ä!!! ÄÉŸåµµ ¸ÀÀÖ¾î¿ä!! :),1
Selina33,"¿©¼ö ¿Ã¶§¸¶´Ù ¹æ¹®ÇÏ´Â °÷!
ÇÇÀÚ ÆÄ½ºÅ¸ ³Ê¹« ¸ÀÀÖ°í,, ºäµµ ³Ê¹« ¿¹»µ¿ä¤Ð¤Ð¤Ð¤Ð",1
Â÷Â÷20,¸Þ´ºµµ Æ¯ÀÌÇÏ±¸ ¸ÀÀÖ¾î¿ä!,1
Raphael61,¿©¼ö¿¡ ³î·¯¿Í¼­ ºÃ´Âµ¥ ¹Ù´Ùºä°¡ ³Ê¹« ¿¹»µ¿ä. ÇÇÀÚ¿Í ÆÄ½ºÅ¸µµ ¸ÀÀÖ°í À½·áµµ ³Ê¹« ¸ÀÀÖ¾î¼­ Å×ÀÌÅ©¾Æ¿ôÇÒ¶§µµ ½ÃÄ×¾î¿ä. ´ÙÀ½¿¡ ¶Ç ¿Ã°Ô¿ä~,1
´Ï´©³ª´©,¹Ù´å°¡¿¡ ÀÖ¾î ºä°¡ ÁÁ¾Æ¿ä. ÆÄ½ºÅ¸ ÇÇÀÚ µî À½½ÄÀÌ ¸ÀÀÖ¾î¿ä. ¹Ù´Ò¶ó ¶óÅ× Ã»Æ÷µµ ÁÖ½º~ Ä¿ÇÇ¿Í À½·á°¡ ¸ÀÀÖ¾î¿ä.,1
ÃÖ°æ¾Æ91,"¿©¼ö Á¤¸» À¯¸íÇÑ Ä«Æäµé ¸¹Áö¸¸ ¿©±â°¡ Á¦ÀÏ ºä°¡ ÁÁÀº °Í °°¾Æ¿ä!
Å×¶ó½ºµµ ¸¹ÀÌ ÁØºñ µÇ¾îÀÖ¾î¼­ ¿äÁò°°ÀÌ ½Ã¿øÇÑ ³¯ ¿À±â ÁÁÀº °Í °°¾Æ¿ä??
Æ¯È÷ ¿¡ÀÌµå°°Àº °æ¿ì´Â ºñÁê¾óºÎÅÍ°¡ ¿¹»Ú°Ô »ý°Ü¼­ »çÁøµµ Àß ³ª¿Í¿ä  Ä¿ÇÇµµ À½½Äµµ ¸ÀÀÖ±¸¿ä
³ëÀ» Áú¶§Âë ¿Í¼­ »çÁøµµ ¸¹ÀÌ °ÇÁö°í °©´Ï´ç!!",1
Àá¸¸º¸5142,ºä°¡ ÁøÂ¥ ¹ÌÃÆ¾î¿ä¤Ð!! ¿©¼ö ¹Ù´Ù°¡ ³Ê¹« ÀÌ»Ú³×¿ä?? À½·á À¯¸®º´ÀÌ ÁøÂ¥ ÀÌ»Ûµ¥ ¸ø°¡Á® °£´Ù´Â°Ô ³Ê¹« ¾Æ½¬¿ö¿ä¤Ð¤Ð À½½ÄÀº ¹äÀ» ¸Ô°í¿Í¼­ ÀÌ¹ø¿¡´Â ¸ø½ÃÄÑ¸Ô¾úÁö¸¸ ´ÙÀ½¿¡´Â ¸Ô¾îº¸·Á±¸¿ä! ¶ó±¸ ÆÄ½ºÅ¸°¡ ¸ÀÀÖ¾îº¸ÀÌ´õ¶ó±¸¿ä¤¾¤¾ À½·á¼öº´ÀÌ ÁøÂ¥ ÀÎ½ºÅ¸ °·¼ºÀÎµ¥ ¸Àµµ ³Ê¹« ¸ÀÀÖ¾î¿ä¤¾¤¾! ¶Ç ¹Ù´Ú¿¡ ±ò·ÁÀÖ´Â ¸ùµ¹ÀÌ¶û ÇÏ¾á ¹è°æÀÌ ÀÎ»ý¼¦ °ÇÁö±â ³Ê¹« ÁÁ¾Æ¿ä???? »çÁø ³Ê¹« Àß³ª¿Í¿ä! ¿©¼ö ¿©Çà ¿À½Ã¸é ¿©±â ²À ¹æ¹®ÇØº¸½Ã´Â°Å ÃßÃµµå¸³´Ï´ç !!¤¾¤¾,1
kkang4901,ºä°¡ ÁÁ¾Æ¿ä,1
