id,review,label
fqdd***,³Ê¹« ½Ã²ô·¯¿ö¿ä ±×³É,0
smil255,»ç¶÷ ¸¹Àº ÁÖ¸»ÀÎ°Ç ¾ËÁö¸¸ È¯±â½Ã½ºÅÛ ÀüÇô ÀÛµ¿¾ÈµÊ µé¾î°¡ÀÚ¸¶ÀÚ ¼ûÅÎ¸·È÷´Â °ø±â À½·á´Â ¸ÀÀÖÀ¸´Ï º£ÀÌÄ¿¸®´Â ±×´Ú¡¦ ºäÁÁ¾Æ¼­ Àç¹æ¹®ÇÞÀ¸³ª ´Ù½Ã´Â ¾È¿Ãµí,0
ÇìÀÌ°ÉÀ¯±³°á,Ä¿ÇÇ´Â °í¼ÒÇÑ¸Àº¸´Ù ½ÃÅ­ÇÑ¸ÀÀÌ ´õ ÀÖ±¸¿ä Áß¸®¶ó¶¼´Â ¸ÀÀÖ¾ú¾î¿ä! »ê¼Ó¿¡ ÀÖ¾î¼­ ¹ú·¹´Â Á» ÀÖÁö¸¸ ½Ã¿øÇÏ°í ÁÁ¾Ò½À´Ï´Ù!,0
sty****,"½º¹÷Áß¿¡ ÀÌ·¸°Ô ºÒÄ£Àý
ÇÏ°í",0
catqueen,°í°´µé ºÒ½Ö.,0
soy1,"Á÷¿øµé ¼­ºñ½º ¾û¸ÁÁø
Ã¢ ¿ÍÁøÃ¢",0
dms****,ºÒÄ£ÀýÇØ¿ä,0
Jake Ji88,"½ºÅ¸¹÷½º 10³âµ¿¾È °ñµå¸â¹ö À¯ÁöÇÒÁ¤µµ·Î ³ª¸§ Ãæ
¼º½ÉÀÖ´Â °í°´ÀÔ´Ï´Ù.  ±×µ¿¾È ´Ù³æ´ø ¼ö¸¹Àº ¸ÅÀåÁß 
CS °ü·ÃÀ¸·Î´Â ´Ü¿¬ ¾ÐµµÀû ÃÖ¾ÇÀÇ ¸ÅÀåÀÌ±º...",0
°­Ã¤Àº83,Áú¹®À» ÇÏ¸é ´ë´äÀÌ µ¹¾Æ¿À´Â°Ô ¾Æ´Ï¶ó ¸í·ÉÀÌ µ¹¾Æ¿À³×¿ä. ½ºÅ¸¹÷½º ¸¹ÀÌ °¡ºÃÁö¸¸ ÀÌ·¸°Ô ºÒÄ£ÀýÇÑ ½º¹÷Àº Ã³À½ÀÔ´Ï´Ù.,0
¼ö¹ÎÄ¨,Ä«¿îÅÍ¿¡ °è½ÅºÐÀÌ ºÒÄ£ÀýÇØ¼­ ±âºÐÀÌ ³ª»¦¾î¿ä,0
puc****,Á÷¿øµé ºÒÄ£Àý?????????? ! »çÀå´Ô Á÷¿ø °ü¸® ÀßÇÏ¼¼¿ä. ¾Æ¹«¸® ½º¹÷ÀÌ¶óµµ ¤»¤»°ü¸® ³Ê¹« ¾ÈÇÏ½Ã´Â°Å ¾Æ´Ï½ÅÁö? ºÒÄ£Àý 1µî ¸ÅÀåÀÏµí!,0
¿õ¾Þ ¸·ÀÌ·¡,¿©ÀÚÁ÷¿øºÐµéÀº Ä£ÀýÇÏ½Ã°í ÁÁÀºµ¥ ³²Á÷¿øµé ºÒÄ£ÀýÇÔ,0
hjd****,¿Ã¶óÇÂ°¡ ¿Ã¸®ºì°¡ ¿µ¼öÁõ Æ½ ´øÁ®ÁÖ°í ¤Ð¤Ð¤Ð,0
Çàº¹Áö±â78,¼­ºñ½º ¾û¸ÁÀÎ °÷Àº Ã³À½º¾´Ï´Ù. ,0
ÈìÂýÂý,ÁÖÂ÷ÀåÀÌ Á¶±Ý Á¼Àºµí ÇÏÁö¸¸  ±¦Âú¾Æ¿ä Á÷¿øºÐµéÄ£ÀýÇØ¿ä,0
´éº°1010,"¸»Â÷¶ó¶¼ Å×ÀÌÅ©¾Æ¿ôÇØ¼­ Áý¿¡¼­ ¸Ô¾ú½À´Ï´Ù. ¿Âµµµµ ¹ÌÁö±ÙÇÏ°í ¹«¾ùº¸´Ù ³ìÂ÷ ¸ÀÀÌ ÇÏ³ªµµ ¾È ³µ½À´Ï´Ù. ÃÊ·Ï»ö »ö¼Ò¸¦ ³ÖÀº °Ç°¡ ½ÍÀ» Á¤µµ¿´½À´Ï´Ù. (´Ù¸¥ ÁöÁ¡Àº ÀÌ·¸Áö ¾Ê¾Ò´ø °É·Î ±â¾ïÇÕ´Ï´Ù.) °¡Á·ÀÌ ÇÑ ÀÔ¾¿ ¸Ô°íµµ ´Ù °°Àº ¹ÝÀÀÀÌ¾ú±â ¶§¹®¿¡ °¡°Ô¿¡ ¹®ÀÇ¸¦ µå·È½À´Ï´Ù. ±×·±µ¥ Á÷¿øºÐÀº ·¹½ÃÇÇ´ë·Î ¸¸µé¾ú´Âµ¥ ¹Ö¹ÖÇÏ´Ù¸é ¼¦ÀÌ³ª ½Ã·´À» Ãß°¡ÇÏ½Ã¶ó´Â ¸»¸¸ ÇÏ½Ã´õ±º¿ä. °¡°Ô ¹æ¹®ÇØ¼­ ·¹½ÃÇÇ´ë·Î ¸¸µç °É ´Ù½Ã ¸Ô¾îºÁµµ ÀúÈñ°¡ ¸ÔÀº °Å¶ûÀº ´Þ¶ú°í ±×°É ¸»¾¸µå·È´Âµ¥µµ, Á÷¿øºÐÀº °°Àº ¾ê±â¸¸ ¹Ýº¹ÇÏ¼Ì½À´Ï´Ù. ±â³äÀÏÀÌ¶ó ÄÉÀÍÀÌ¶û °°ÀÌ ¸ÔÀ¸·Á°í »ò´Âµ¥ »ó´çÈ÷ ±âºÐÀÌ ¾È ÁÁ³×¿ä. ¸Àµµ ¸ÀÀÌÁö¸¸, ¸Å´º¾ó´ë·Î ÇßÀ¸´Ï º»ÀÎ Àß¸øÀº ¾ø´Ù´Â ½ÄÀÇ Á÷¿øºÐ ´ëÀÀÀÌ ´õ ±×·¨½À´Ï´Ù.",0
carrotcake,³Ê¹« ºÒÄ£ÀýÇØ¼­ ´Ù½Å ¾È ¿Ã °Å °°¾Æ¿©,0
Ã¹´«4,¾ÆÄ§ Ãâ±Ù Àü¿¡ ±âºÐÁÁ°Ô ½º¹÷Ä¿ÇÇ »ç°¡Áö°í °¡´Â °Å¿´´Âµ¥ ±âºÐÀÌ Âü º°·Î³×¿ä,0
¸ÞÀÌÀ×97,¸» ÇÑ¸¶µð¶óµµ Ä£ÀýÇÏ°Ô Ç¥ÇöÇÒ ¼ö ÀÖ´Â°Çµ¥ ±×°Ô ±×·¸°Ô ¾î·Á¿îÁö,0
lovelymk,"µðÆ¼Á÷¿øºÐÀº ºÒÄ£ÀýÇÔÀ» ´À²¼¾î¿ä Àú¹ø¿¡ µðÆ¼ ÀÌ¿ëÇÒ ¶§µµ Á¶±Ý ±×·± ±âºÐ µé¾ú´Âµ¥ ¶Ç °°Àº Á÷¿øºÐÀÌ¾ú°í Ç¥Á¤, ÅÂµµ, ¸»Åõ°¡ ±âºÐ ÁÁÁö ¾Ê¾Ò¾î¿ä",0
UpToDaSky,ÁÖÂ÷ °ü¸®ÇÏ½Ã´Â ºÐ Á¶±Ý Ä£ÀýÇÏ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä,0
À¯°æ´Ô,Á÷¿øºÐµé ÁøÂ¥ Ä£ÀýÇÏ½Ã°í ´Ù ÁÁÀºµ¥ µå¶óÀÌºê½º·ç ¾öÃ» ¹Ð·Á¿ä¤Ð¤Ð¤Ð¤Ð2Â÷¼± µµ·Î¿¡¼­ Â÷¼± ÇÏ³ª°¡ µå¶óÀÌºê½º·ç·Î ¸·È÷´Ï±î ±»ÀÌ Ã£¾Æ°¡¸é¼­ ÀÌ¿ëÇÏ±â¿£ ¹ø°Å·Î¿î ¸ÅÀåÀÔ´Ï´Ù¤Ð¤Ð¤Ð¤Ð,0
Á¶ÀÌ7177,Ä¿ÇÇ ¸¸µé¾îÁÖ½Ã´Â Á÷¿ø ³Ê¹« ºÒÄ£ÀýÇß¾î¿ä  ¾ÆÄ§ºÎÅÍ ±âºÐ ÁÁ°Ô µûµíÇÑ ¾Æ¸Þ¸®Ä«³ë ¸¶½Ã·¯¿Ô´Âµ¥ ¤Ð  ¹°À» ÇÑ´ëÁ¢ÁÖ¼Å¼­ ´Ù ½ñÀ¸¸ç ¿Ã¶ó¿Ô³×¿ä,0
ssu****,¼¼°è ºÒÄ£ÀýÇÏ±â ´ëÈ¸ 1µîÇÏ½Çµí,0
¶ó¹Ì5078,Á÷¿øµµ ºÒÄ£ÀýÇÏ°í È­Àå½Çµµ Ä­ÀÌ µÎ°³¹Û¿¡ ¾ø¾î¼­ ºÒÆíÇØ¿ä,0
231001,³²ÀÚÁ÷¿ø ¹º ÀÏ ÀÖ´ÂÁö ¸Ç³¯ ¶×ÇØÀÖÀ½,0
ssu****,Áø½É º°·Î,0
¹®176,Á÷¿øµµ ºÒÆíÇÏ°í Å×ÀÌºíµµ ºÒÆíÇÏ°í È­Àå½Çµµ ºÒÆíÇÏ°í È¯Àå,0
ÂôÀÌ5250,ÆÄÆ®³ÊµéÀÌ ºÒÄ£ÀýÇÔ. 2ÃþÀ¸·Î µÇ¾îÀÖ¾î °ø°£Àº ³ÐÀ¸³ª Å×ÀÌºíÀÌ ³·°í ºÒÆí.,0
¸ð±ú¸ð±ú,Ç×»ó ºÒÄ£ÀýÇØ¿ä,0
¸Þ¸£¼¼µ¥½º39,º°·Î..Ä£ÀýÇÏÁö°¡ ¾Ê¾Æ¿ë,0
JuN2421,Å×ÀÌºí ³Ê¹« ºÒÆí,0
vjgg****,Àü±â ÄÜ¼¾Æ® ¿¬°áÇÏ´Â °÷ÀÌ ¸î°³ ¾ø¾î¿ä;,0
kih0722,¸ÅÀå Á÷¿øºÐÀÌ Ä«¿îÅÍ¿¡ °è¼Ó ÀÖÁö ¾Ê¾Æ¼­ Á¶±ÝÀº ºÒÆíÇß½À´Ï´Ù.. À½·á´Â ¸ÀÀÖ¾ú¾î¿ä,0
joqq***,È­Àå½Ç ¹æÀ½µµ ¾ÈµÅ°í ¹Ù·Î ¿·¿¡ Å×ÀÌºíÀÌ ÀÖ´Âµ¥ ³¿»õ³ª¿ä ¤Ð,0
¼­ÇüÁÖ »çÀå,³Ê¹« ¸ÀÀÖ¾î¿ë ±Ùµ¥ ´ë±â½Ã°£ÀÌ ³Ê¹« ¿À·¡°É·Á¿ä,0
»Ñ·ì77,»ø·¯µå¾çÀÌ ¸¹¾ÒÀ¸¸é ÁÁ°Ú¾û¿ä °¡°Ý¿¡ ºñÇØ ³Ê¹« Ã¢·ÄÀÌ¿¡¿ä,0
ÄáÀÌ1036,¸ÅÀåÀÌ Á» ½Ã²ô·¯¿ö¿ä,0
·¹¸óÆ®¸®1718,½Å¸Þ´º º°·çÀÎµí. Ä£ÀýÇÏÁö ¾ÊÀ½,0
·¹¸óÆ®¸®1718,Ä£ÀýÇÏÁö ¾Ê°í º°·çÀÓ,0
munch girl,¾Ë¹Ù»ýµé ´õ Ä£ÀýÇØ¿ä ±Ùµ¥ ´ÜÁ¡ÀÌ... ³ëÆ®ºÏ °¡Á®¿Í¼­ ÀÛ¾÷ ÇÒ ¶§ ÃÊÆÄ¸®°¡ ³Ê¹« ¸¹ÀÌ ³¯¶ó´Ù³à¼­ ºÒÆíÇØ¿ä ¤Ì¤Ì ¾Æ¹«·¡µµ ¿ÍÇÃÀ» ¸¹ÀÌ ±¸¿ö¼­ ±×·±Áö... ¹®À» ´Ý°Å³ª ÇÏ¼Å¾ß ÇÒ°Å°°¾Æ¿ä. ¤Ð¤Ð ¾î¶»°Ô ¾ÈµÉ±î¿ä? ÀÌ°Í¸¸ ¾Æ´Ï¸é ¸Þ°¡Ä¿ÇÇº¸´Ù ÄÄÆ÷Áî ´õ ÀÚÁÖ ¿Ã°Å °°¾Æ¿ä. Æ¯È÷ ¾Ë¹Ù»ýµé ´Ùµé Ä£ÀýÇÑ°Ô Å®´Ï´Ù.,0
µ¶Æ¯ÀÌ,ºÒÄ£Àý ºÒÄ£Àý.,0
ÀÌ¼±È£73 ,Á¡ÀåÀº ¹«·ÊÇÏ°í µÇ´Â ¸Þ´º°¡ º°·Î ¾ø´Â Æí,0
ehd***,ÁÖ¸»¿£ ¸ø¿À°Ú³×¿ä... ÁÖÂ÷ÇÏ°í Â÷¿¡¼­ ³»¸®Áöµµ ¾Ê¾Ò´Âµ¥ »çÀå´ÔÀÌ ÁÖÂ÷ÇÏ°í µý´ë°¡´Â°Å ¾Æ´Ï³Ä¸ç ÇÏ½Ã´õ¶ó°í¿ä Á¶±Ý ¹«¾ÈÇÏ´õ±º¿ä ÀÚÁÖ¿Ô´Âµ¥ ¾ÕÀ¸·Ð ¹æ¹®ÇÏ±â Á» ±×·¸³×¿ä ±×¸®°í ÀúÈñ ÁÖÂ÷ÈÄ ´Ù¸¥Â÷µéÀº ÁÖÂ÷ÇÏ°í ¹Ù·Î ´Ù¸¥°÷À¸·Î °¡½Ã´õ¶ó±¸¿ä °ü¸®¸¦ Á¶±Ý´õ ½Å°æ½áÁÖ¼ÌÀ½ ÇÏ³×¿ä ±¦È÷ ÁÁÀº¸¾À¸·Î Ä«ÆäÀÌ¿ëÇÏ´Â»ç¶÷ ±âºÐ¸¸ ¸ÁÃÆ³×¿ä,0
·ÎÀÚº§,"50´ëÂë µÇ´Â ¿©ÀÚºÐÀÌ ³Ê¹« ºÒÄ£ÀýÇØ¼­ ÁÖ¹®ÇÒ¶§ ³ª°¥¶§ °í¹ÎÀÌ µÆ½À´Ï´Ù. Ä¿ÇÇ¼ó¿¡¼­ ÀÌ·± ºÒÄ£ÀýÀº Ã³À½ÀÌ³×¿ä ´Ù¸¥ÁöÁ¡ ÇÒ¸®½º¿¡¼­ ÄíÆù »ç¿ëÇÒ¶§ Ãß°¡ ¿ä±Ý³»°í ÁÖ¹® °¡´ÉÇß´Âµ¥ ¿©±â¼­´Â ¾ÈµÈ´Ù°í µü Àß¶ó ¸»ÇÏ³×¿ä ³ªÀÌ ÀÖÀ¸½Å ±× ºÐÀº ´Ù¸¥Á÷¿øÇÑÅ× Â¥Áõ³»´Â ¸»Åõ·Î ¼Ò¸®Áö¸£°í, ¼Õ´ÔÀÎ Á¦°¡ º¸±â¿¡ ¸Å¿ì ¾ÈÁÁ°í ±âºÐÁÁ°Ô µé¾î¿Ô´Âµ¥ ³ª°¡°í ½Í¾ú½À´Ï´Ù.",0
for***,³ªÀÌÁ»ÀÖÀ¸½Å¿©ÀÚºÐºÒÄ£Àý ¸Å¿ìºÒÄ£Àý º»»ç¿¡¼­±³À°²ÀÇÊ¿äÇÑ¸ÅÀåÀÔ´Ï´Ù.,0
½É½¼Å´,À½·á´Â ¸ÀÀÖ°í Á÷¿øºÐµé Ä£ÀýÇÏ½ÃÁö¸¸... À§Ä¡°¡ À§Ä¡ÀÎ¸¸Å­ °¡Á·´ÜÀ§ ¼Õ´ÔÀÌ ¸¹½À´Ï´Ù. °øºÎÇÏ½Ç ºÐµéÀº ´Ù¸¥ °÷ ÀÌ¿ëÇÏ¼¼¿ä~,0
ÁöÂ¯69,Ä£ÀýÇÏÁø ¾Ê¾Æ¼­ Á» ¾Æ½¬¿ö¿ä °°ÀÌ°£ ÁöÀÎµéµµ ±×·¸°Ô ´À³¢´õ¶ó±¸¿ä ½Ç³» ³Ê¹« ´õ¿ö¿ä ¸Ó·©ÄíÅ°°¡ ¸À³ª¿ä ½Ã±×´ÏÃ³Ä¿ÇÇµµ ¾Æ½¬¿ö¿ä ¿øµÎ°¡ ³Ê¹« ¿¬ÇÑ°Í °°¾Ò¾î¿ä,0
bat***,Áö¾È¶ó¶¼´Â ¹Ù´Ò¶ó¶ó¶¼ °°¾Æ¿ä °¡¼ººñ¿¡ ºñÇØ °¡°ÝÀº Á¶±Ý ºñ½ÑÆíÀÌ±äÇØ¿ä¤Ì¤Ì ±Ùµ¥ ´Þ°í³ª°¡ ³Ê¹« ¸ÀÀÖ³×¿©:)),0
´Þ·Á¶ó·¹¶ì,ºÐÀ§±â ÁÁ°í »§µµ ¸ÀÀÖ½À´Ï´Ù ÇÏÁö¸¸ °¡°ÝÀÌ ºñ½Î°í Ä¿ÇÇ¿øµÎ ¸ÀÀÌ¾ø¾î¿ä,0
ÀÌ°æÈñ26,°¡°ÝÀÌ Á» ºñ½Î¿ä,0
yoo****,À¢ ½Ã°ñµ¿³×¿¡ Àå¹°°°Àº°Å ÁÖ¿ö´Ù°¡ ºÐÀ§±â¸¸ ±×·²½ÎÇÏ°Ô ÇÑ °÷ °¡°Ýµµ ºñ½Î°í ´ëÃæ ¸¸µç À½·á°¡ ÃÖ¾Ç »§µµ Á÷Á¢ ¸¸µç°Íµµ ¾Æ´Ñµ¥ ¿©±â°¡ ¿Ö À¯¸íÇÑÁö ÀÌÇØºÒ°¡ º£ÀÌÄ¿¸® Ä«Æä ¾ó¸¶³ª ÀßÇØ³õÀºµ¥°¡ ¸¹Àºµ¥,0
Àð½º¹Î32 ,¿¡ÀÌµå7000 °¡°Ý´ëºñ ³Ñ ¼ºÀÇ¾ø³×¿ä~¤Ð,0
ÇÏ¾á³ªºñ85,À½·á°ªÀÌ Á» ºñ½Î¿ä ±×Ä¡¸¸ ºÐÀ§±â´Â ÁÁ¾Æ¿ä,0
¼±½Ä8846,"ÁÖ¹®ÈÄ ¿µ¼öÁõ¿¡ ¹øÈ£°¡ ÀÖ´øÁö ÁÖ¹®À» ¸íÈ®È÷ ±¸ºÐÇÒ°Ô ÇÊ¿äÇÑµíÇØ¿ä..
¾î¼ö¼±ÇØ¼­ Á÷¿øµéµµ Èûµé¾îº¸ÀÌ°í ±â´Ù¸®´Â °í°´µéµµ ³Ê¹« Èûµé¾îº¸¿´À½..",0
¸À¶ò,ÁÖ¹® ¹Þ´øºÐ Á¸³ª ºÒÄ£ÀýÇÔ. ÁÖ¹®ÇÏ´Â°÷ µÎ°÷ÀÌ¿©¼­ ÁÖ¹® ÀúÂÊ¿¡¼­ ÇÏ³ª¿ä? Çß´õ´Ï ¼³°ÅÁö ÇÏ´ø ¿©ÀÚ°¡ ¹¹µå·Á¿ä¤Ñ¤Ñ À½·á¸»Çß´õ´Ï ¾ÆÀÌ½º¿ä µû¶æÇÑ°Å¿ä¤Ñ¤Ñ ÀÌ·³; ¹«¼­¿ö¼­ ½ÃÅ°°Ú³ª¿ä? ¹æ¹®Çß´ø ÇÒ¸®½ºÁß¿¡ °¡Àå ºÒÄ£ÀýÇÏ°í ¹«¼­¿ö¼­ µÎ¹ø´Ù½Å ¾È°¥µíÇÏ³×¿ä.,0
¼ö´ÙÀïÀÌ¶¥Äá,ÀÜµ· ¸ø¹ÞÀº°É ³ªÁß¿¡ ¾Ë¾ÒÀ½.....,0
HJHJHJHJHJ,Ä£ÀýÇÏ½Åµ¥ ¹Ù´Ò¶ó µô¶óÀÌÆ® ´Ù¸¥°÷º¸´Ù ¹Ö¹Ö ¤Ì¤Ì,0
ham***,°¡°Ý´ëºñ Ä¿ÇÇ¸ÀÀº ±â´ë ÀÌÇÏ,0
º°ÀÌ897,ºÒÄ£ÀýÇÔ,0
saj***,ºñ´ë¸éÀÌ¶ó Ä«µå·Î °è»ê¿Ï·á ºÒÄ£ÀýÇÏÁö¸¸ Ä¿ÇÇ¸ÀÀº º¸Åë,0
»ß¾à¤¡¤¤¤§,¾Æ¾Æ°¡ ¸ÀÀÌ ¾ø¾î¼­ ¹ö·È¾î¿ä,0
Èò²¿·ÕÀÌ,"ÁÂ¼®ÀÌ ³ÐÀº ÆíÀÌ°í Ã»°áÇÑ ÆíÀÔ´Ï´Ù. ±×Ä¡¸¸ »ïÃþ¿¡ Èí¿¬Å×¶ó½º°¡ ÀÖ¾î ´ã¹è³¿»õ°¡ ³ª¿Í 3ÃþÀ» ÀÌ¿ëÇÏ´Â ºñÈí¿¬ÀÚ¿¡°Õ ±«·Ó½À´Ï´Ù. Èí¿¬Å×¶ó½ºÀÇ ÇÊ¿ä À¯¹«¿¡ ´ëÇØ Àç°íÇÒ ÇÊ¿ä¼ºÀÌ ÀÖ¾î º¸ÀÔ´Ï´Ù.
",0
Á®´Ï329 ,°¡°ÝÀÌ ¿À¸¥°ÇÁö... Á» ºñ½Ó,0
Qua*****,Ä¿ÇÇ°¡°ÝÀÌ ´Ù¸¥°÷º¸´Ù Á¶±Ý ´õ ºñ½Ñ°Í •û°í ´Ù ÁÁ¾Æ¿ä,0
psj***,"ÁÖ¹®½Ã È¸Àüµµ ºü¸£°í,ÀþÀº¾Ë¹Ù»ýµéÀÌ Ä£ÀýÇÕ´Ï´Ù ´Ù¸¸,¹Ùºü¼­ ±×·±Áö º°·Î ±ú²ýÇÏÁø ¾Ê³×¿ä",0
Min7729,¸ÅÀåÀÌ Á» Ãß¿ö¿ä,0
°­¹ÌÈñ1,È­Àå½Ç¿¡ ÈÞÁöÅëÀÌ ³ÑÄ¨´Ï´Ù,0
·Î¶Ç1µî´çÃ·µÇÀÚ,´õ·´°í ³¿»õ³²,0
´ã¹æ,À½...Ä¿ÇÇ¸ÀÀÌ Á¶È­·´Áö´Â..¾ÊÀºµ¥...,0
µÑÁöÀº,Ä¿ÇÇ´Â ¸ÀÀÖÁö¸¸ ¿ä±¸»çÇ×(¾óÀ½¾ç)À» Àß ¾Èµé¾îÁÖ°í ºÒÄ£ÀýÇÑ °÷!,0
ee1199,Ä£ÀýÇÏÁö´Â ¾Ê¾Æ¿ä,0
sfm****,½Ñ¸À¿¡ °¡´Â°ÅÁö ¿À·¡ ÀÖÀ»°÷Àº ¸øµÊ,0
´Þ´ÞÇÏ³ª ÃÊÄÚ,¸ÅÀå ºÐÀ§±â »ê¸¸ÇÏ°í ½Ã²ô·¯¿ö¼­ ±×³É ³ª¿Ô¾î¿ä,0
ÇÇ¾Æ³ë1004,"¹æ¹® ´ç½Ã, »çÀå´ÔÀÌ½ÅÁö ¾Æ¸£¹ÙÀÌÆ®ºÐµéÀÎÁö ³ªÀÌ°¡ Á» ÀÖÀ¸½Å ³²ÀÚºÐ°ú ¿©ÀÚºÐ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ °¨»çÇß¾î¿ä~ ±×¸®°í °°Àº ÀÌµð¾Æ¶óµµ ÁöÁ¡¸¶´Ù ¸ÀÀÌ Á¶±Ý¾¿ ´Ù¸£´øµ¥ ¿©±â´Â Ä¿ÇÇ¸Àµµ ÁÁ¾Ò¾î¿ä :)",1
·ê·ê·ç·Ñ,»çÀå´Ô Ä£ÀýÇÏ½Ã±¸,1
Æ÷ÄÏ¸ó»ç³É²Û,Á÷¿øºÐ²²¼­ Ä£ÀýÇØ¿ä,1
ssssssS2,°³ÀÎÄÅ ÁöÂüÇÏ¸é 200¿ø ÇÒÀÎ±îÁö???? Ç×»ó Ä£ÀýÇÏ½Å »çÀå´Ô µÎºÐ °¨»çÇÕ´Ï´Ù,1
³»°¡ÀÌ±ä´Ù°í,»çÀå´Ô ¾öÃ» Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿ä..¢½,1
·Î¶Ç1µî´çÃ·µÇÀÚ,Ä£ÀýÇØ¼­ ÁÁ¾Æ¿ä °¡²û Ä¿ÇÇ Å×ÀÌÅ©¾Æ¿ôÇØ¼­ ¸Ô´Âµ¥ ±×·²¶§¸¶´Ù ¿©±â·Î ¹æ¹®ÇÕ´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä!,1
·ê·ê·ç·Ñ,³²ÀÚ »çÀå´Ô Ä£ÀýÇÏ¼¼¿ä,1
·ê·ê·ç·Ñ,»çÀå´Ô Ä£ÀýÇÏ½Ã±¸ À½·áµµ »¡¸® ³ª¿Í¼­ ÁÁ¾Æ¿ä~~,1
lsm3,ºÒÄ£ÀýÇÔ.,0
sky****,Ä£ÀýÇÏ¿ä ÁÁ¾Æ¿ä,1
200****,¸Å¹ø °¡¼­ ´À³¢´Â°Ô »çÀå´Ôµé ³Ê¹« Ä£ÀýÇÏ¼¼¿ä Ä¿ÇÇ¸Àµµ ÁÁ°í,1
BDP1213,³²ÀÚÁ÷¿øÀÌ ºÒÄ£ÀýÇØ¿ä.,0
À±Ã¢T 114 T 202,Ä£ÀýÇÏ¼¼¿ä,1
²¿¹Ì8514,»çÀå´ÔÀÌ Ä£ÀýÇÏ½Ã°í ¸ÅÀåÀÌ ³Ð°í ÄèÀûÇØ¿ä  ÁÖÂ÷µµ ÆíÇØ¼­ ÀÚÁÖ ¿À°í ½ÍÀº °÷ÀÔ´Ï´Ù~~,1
youyoki,"»çÀå´Ô Ä£ÀýÇÏ½Ã°í, ¸ÅÀå ºÐÀ§±âµµ ¹à°í ÁÁ¾Æ¿ä!",1
qmffor,Ä£ÀýÇÏ½Ã°í ÁÁ¾Æ¿ä~,1
¾Æ¸£¸Á0,Ä«°øÁ·¿¡°Ô ³Ê¹« ÁÁÀº °ø°£ Ä£ÀýÇÏ°í Á¶¿ëÇØ¿ä,1
vik****,À½·á°¡ ³Ê¹« ¸À ¾ø¾î¿ä,0
ks85,¼­¹öºÐµé Ä£ÀýÇÏ½Ã°í Ä¿ÇÇ¸¦ µðÄ«ÆäÀÎÀ¸·Î Áñ±æ ¼ö ÀÖ¾î¼­ ÁÁ¾Æ¿ä,1
»ÈÀÌ91,Á÷¿øºÐµéÄ£ÀýÇÏ¼¼¿ä^^,1
min****,½Ç³»°¡ ³Ð¾î¼­ ÁÁ¾Æ¿ä Á÷¿øµµ Ä£ÀýÇÏ°í¿ä,1
kim201979,Ä£ÀýÇÏ¼¼¿ä °¨»çÇÕ´Ï´Ù,
ÈñÈñ¿­Á¤,"ÀÌ¼ø½Å±¤Àå¿¡¼­ °¡±õ°í ÁÙ¸¹ÀÌ ¼­ÀÖ´Â ¿©¼ö´ç 2ÃþÀÌ¶ó Ã£±â ½¬¿ü¾î¿ä. ·¹Æ®·ÎÇÑ 2Ãþ°ú ¿£Æ½°ú ½Ä¹°ÀÌ ¸¹¾Æ ÁÁ¾Ò´ø 3Ãþ, ±¤ÀåÀÌ ÇÑ´«¿¡ º¸ÀÌ´Â ·çÇÁÅ¾±îÁö ³Ê¹« ÁÁ¾Ò¾î¿ä..¾Æ±âÀÚ±âÇÑ ¼ÒÇ°µéÀÌ ¸¹¾Æ ´«ÀÌ Áñ°Å¿ü¾î¿ä~ÇÏ·ç30ÀÜ¸¸ ÆÇ¸ÅÇÑ´Ù´Â ÆÄ¸£Æä´Â ¹«Á¶°Ç ÁÖ¹®°¢ÀÌ³×¿ä~°ñ¶ó¸Ô´ÂÀç¹Ì°¡ ½ò½ò!!",1
Aabecede,°¡°Ô°¡ ÁøÂ¥ ¾Æ±âÀÚ±â ³Ñ ÀÌ»µ¼­ ÁÁ¾Ò±¸¿ä Ãþ¸¶´Ù ´Ù¸¥ºÐÀ§±â¿¡ »çÁøµµ Àß³ª¿À´Â ¸ÀÁýÀÌ¿¡¿ä??¾Æ ±×¸®°í ¿Á¼ö¼ö»§ ÁøÂ¥ Â¯¸ÀÀÖÀ¸´Ï ²À ½ÃÄÑ¼­ µû²öÇÒ¶§ ¸Ô¾îº¸¼¼¿ä ÆÄ¸£Æä ¿¹»Ú±â¸¸ ÇÑ°Ô ¾Æ´Ï¶ó ¿ÏÀü ²Ü¸À. ¿ö³« ¾çµµ ¸¹°í µçµçÇØ¼­ Ä£±¸´Â ¾Æ¸Þ¸®Ä«³ë ½ÃÄÑ¼­ °°ÀÌ ³ª´²¸Ô¾ú´õ´Ï µü ÁÁ´õ¶ó±¸¿ä.,1
sini4070,¿¾³¯ °¨¼º ÀÚ±ØÇÏ´Â À½¾Ç°ú ÀÎÅ×¸®¾î ³Ê¹« Àç¹Õ¾î¼­ ÇÑÂü ¿ô´Ù ¿Ô¾î¿ä ¿Á¼ö¼ö»§µµ ¸ÀÀÖ¾î¿ä,1
