id,review,label
È«¾Æ6859,¹Û¿¡¼­ º¸°í °Ç¹°¿Ü°üÀÌ µ¶Æ¯ÇÏ°í ÁÖÂ÷°¡ ÆíÇØ¼­ ÀÏ´Ü µé¾î¿ÍºÃ´Âµ¥ º£ÀÌÄ¿¸®µéÀÌ ³Ê¹« ¸À³ª°Ô »ý°Ü¼­ ÇÏ³ª Ã¬°Ü¼­ ¾ÆÀÌ½º ¾Æ¸Þ¸®Ä«³ë¿Í ÇÔ²² ¸Ô¾ú´Âµ¥ ÀÌÁý Ä¿ÇÇ°¡ Á¤¸» ¿¹¼úÀÌ ³×¿ä!! º°»ý°¢¾øÀÌ Áý¾îµç Åä¸¶ÅäÇÜÆä½ºÃß¸®´Â ÁøÂ¥ º°¹Ì¿¡¿ä!!! ²À µå¼Åº¸¼¼¿ä! ¾Ë¹ÙÃßÃµÀº ¹è½ÅÀ» ÇÏÁö ?Ý³×¿? ¤¾¤¾¤¾ ÇÑÀûÇÑ ³¯¿¡ Á¶¿ëÇÏ°Ô Æí¾ÈÇÏ°Ô Áñ±æ ¼ö ÀÖ´Â ÁÁÀº°÷ ¾Ë?«È÷¼? ³Ñ³Ñ ÁÁ³×¿ë!! ÁöÁÖ ¾Ö¿ëÇÒµí ½Í¾î¿ä!!,1
±ÇÈ£¶ûa,·çÇÁÅ¾ ÀÖ°í ¸ÅÀå ³Ð¾î¼­ ÄèÀûÇØ¿ä. ÁÖÂ÷ Áö¿øµÇ´Â°Å ³Ê¹« ÁÁ³×¿ä. Ä«°øÇÏ´Â ºÐµé ÃßÃµµå·Á¿ä.,1
Áêºí¸®¾ß,"µðÀÚÆ®, À½·á °¡°ÝÀÌ ºñ½Î³×¿ä",0
¸»Áî·´,"»§ÀÌ °¡°ÝÀº ¾öÃ» ºñ½Ñµ¥ ¸ÀÀº ¾ø°í, »óÇÏ¸ñÀå ¿ìÀ¯½¦ÀÌÅ©¸¦ ½ÃÄ×´Âµ¥ ÅäÇÎ ¸¶³É À§¿¡ ¸ÕÁö°¡ °¡µæ ¹ÚÇô ÀÖ¾î¼­ ¹Ù²ã´Þ¶ó Çß¾î¿ä..±×³É ÇÑµÎ°³ ¿Ã¶ó°£°Å¸é ÀúÈñ ¿Ê¶§¹®ÀÎ°¡ ÇÏ°Ú´Âµ¥ ÁøÂ¥ °¡µæ ¿Ã¶ó°¡Á®ÀÖ°í ½¦ÀÌÅ©¿¡ ¹ÚÇô ÀÖ´õ¶ó°í¿ä. ±×¸®°í »§¿¡ ¶ËÆÄ¸®°¡ ¿Ã¶ó°¡Á®ÀÖ±æ·¡ ¸»¾¸ µå·È´õ´Ï ÆÄ¸® ¾ÉÀº ºÎºÐ¸¸ ¶¼¾î³»½Ã´õ¶ó°í¿ä...",0
aaaaaaa66,Ä«Æä ³»ºÎ°¡ ±ò²ûÇÏ°í À½·á Á¾·ùµµ ´Ù¾çÇÏ°í ¸Àµµ±¦Âú¾Ò¾î¿ä ¤¾¤¾ °æ¼º´ëºÎ°æ´ë¿ª ±ÙÃ³¿¡ ´ëÇü Ä«Æä°¡ »ý°Ü¼­ ÁÁ³×¿ä >_<,1
goinlove1218,¿ì¼± ¿Ü°üµµ ºÐÀ§±â°¡ ÀÖ´õ´Ï ½Ç³»µµ ¾Æ´ÁÇÏ°í º¹ÀâÇÏÁö¾Ê¾Æ ÆíÈ÷ ÀÌ¾ß±â³ª´©°í ¿Ô½À´Ï´Ù Ä£ÀýÇÏ½Ã³×¿ä,1
SOY1010,À½·á ¹ÞÀ¸·¯ °¡¼­ Æ÷Å© Á¢½Ã ¹®ÀÇÇß´ø ÅëÅëÇÑ ³²ÀÚ Á÷¿ø.. Á¤¸» ºÒÄ£ÀýÇÑ ´«ºûÀ¸·Î ±ÍÂúÀºµí ´ë´äÇÏ´õ¶ó°í¿ä. Ä£Àý°ú ´ë¿ì¸¦ ¹Ù¶óÁöµµ ¾Ê¾Æ¿ä ÁÖ¾÷¹«´Â ¾Æ´Ï¾îµµ °í°´ÀÀ´ë¸¦ ÇØ¾ßÇÏ´Â Á÷¾÷ÀÎ »ç¶÷¿¡°Ô ¹«½Ã¿Í ±ÍÂúÀ½À» ´À³¢´Ï ´Ù½Ã´Â ¿©±â¿¡ ¿À°í ½Í´Ù´Â »ý°¢ÀÌ ¾Èµé¾ú¾î¿ä~~,0
ºÎÇÇ,"½Ã±×´ÏÃ³ Èæ´ç ¶ó¶¼ ´Þ´ÞÇÑ°Ô ³Ê¹« Á¦ ½ºÅ»ÀÌ¾ú¾î¿ä?? ´Þ°í³ª ¹öºíÆ¼µµ ³Ñ ¸ÀÀÖ°í ´ëÃ¼ÀûÀ¸·Î °¡¼ººñ°¡ ÁÁÀº °Å °°À½!! ÇÜÄ¡Áî ±×¸±µå »÷µåÀ§Ä¡´Â ÁÖ¹® Áï½Ã ¸¸µé¾î ÁÖ¼Å¼­ ¶ß²öÇÏ°í ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä?? ¾Æ¸¶ ´ë¿¬µ¿¿¡¼­ Ä«°øÀ¸·Î Á© ÁÁÀº Àå¼Ò´Â ÀÌ°÷ÀÌ ¾Æ´Ò±î ½Í³×¿ä?? ????ÀåÁ¡ 1??2ÃþÀº ´ëÈ­ÇÏ±â¿¡ ÃÖÀûÈ­, 3ÃþÀº ÁýÁßÇÏ±â¿¡ ÃÖÀûÈ­ µÇ¾î ÀÖ´Â Ä«Æä·Î ºÐ¸®°¡ µÇ¾î ÀÖ¾î ¾ÆÁÖ ÁÁ¾ÒÀ½?? 2??ÇÑ ³¢ ½Ä»ç ´ë¿ëÀ¸·Î ÀûÇÕÇÑ º£ÀÌÄ¿¸®·ùµéÀÌ ÀÜ¶à ÀÖ¾î ±Â?? 3??°ø°£ ¸Å¿ì ³Ð°í ÄèÀûÇÏ¿© Ä«°øÇÏ±â Á© ÁÁÀº Àå¼Ò??",1
Çàº¹»ç¶û°Ç°­64,¸Á°í¿ä°ÅÆ®´Â ²À µå¼Åº¸¼¼¿ä! ¸Á°í·¯¹öµéÀÌ ÁÁ¾ÆÇÒ ¸À!!! ÅëÅëÇÑ Åä½º´Â ½Ä»ç´ë¿ëÀ¸·Î ok! 2Ãþ°ú 3ÃþÀÌ ³ª´µ¾îÁ® ÀÖ¾î¼­ È¥ÀÚ ¿Ã¶© ½ºÅÍµð ÇÒ ¼ö ÀÖ´Â 3ÃþÀÌ ÁÁ°Ú´õ¶ó±¸¿ä!! ¾ÆÀÌµµ Åä½ºÆ® Àß ¸Ô°í À½·áµµ Àß ¸Ô¾î¼­ ±Â±Â!!,1
yoo9077,"Á¦ ÆòÀÏ Ãâ±ÙÁö¸¦ ¼Ò°³ÇÕ´Ï´Ù.??????? ¸¶ÀÌ³Ê½º ÇÒ °Í ¾øÀÌ ¸ðµç ±âºÐÀ» °®Ãá °÷ÀÌ¶ó¼­ ¸ÅÀÏ ¿Ã ¼ö¹Û¿¡ ¾ø½À´Ï´Ù ÄèÀûÇÏ°í Æí¾ÈÇÑ °ø°£, Ä£ÀýÇÑ »çÀå´Ô°ú ¾Ë¹Ù»ýºÐµé, ³ÐÀº Å×ÀÌºí, Æí¾ÈÇÑ ÀÇÀÚ. ¾È ¿Ã ÀÌÀ¯°¡ ¾øÀ½ ?????? 1. ÇÐ½À/¾÷¹«¿¡ ÁýÁßÇÏ°í ½ÍÀ» ¶§ - 3Ãþ ÃßÃµ µå·Á¿ä 2. ÄèÀûÇÏ°í ³ÐÀº °ø°£ Ã£´Â ºÐ 3. ¸¸³²ÀÇ Àå¼Ò·Îµµ ÃÖ°í! ¹«¾ùº¸´Ù Ä¿ÇÇ°¡ ¸ÀÀÖ°í µðÀúÆ®µµ Â¯Â¯?????? Ç×»ó ÄèÀûÇÑ Àå¼Ò ¸ÀÀÖ´Â Ä¿ÇÇ °¨»çÇÕ´Ï´Ù ¹øÃ¢ÇÏ¼¼¿ä »çÀå´Ô????????????",1
Å©Å©31,»çÁø Âï±â¿¡´Â ÁÁÀºµ¥ »§Àº Â÷°¡¿ö¼­ÀÎÁö ±×³É ½î½î..°¡°ÝÀº »ç¾ÇÇÑµ¥ ºñÇØ Á÷¿øµéÀº ¹«Ç¥Á¤¿¡ Ä£ÀýÀ» ±â´ëÇÏ±ä Èûµì´Ï´Ù~,0
º½¹ã8336,ÁÖ¸»Àº Á¤¸» ¾Æ´Ñµí.. ºñ½Ñµ·ÁÖ°í ÀÚ¸®´Â º°·Î ¾ÈÁÁÀº°÷.. ÁÁÀºÀÚ¸®´Â ±â´Ù·Áµµ ¾Æ¿¹ ¾È³ª³×¿ä ³ÐÀº¸¸Å­ °³¹æ°¨Àº ÁÁÁö¸¸ ¿ï¸®°í ½Ã²ô·´°í ÇÑ¹ø °¡º¼¸¸ÇÏÁö¸¸ µÎ¹øÀº..,0
¸À¸ç´À¸®,"´ë¿¬ ¼¿·ºÅä~~À¯·¹Ä« ÁÖÂ÷µµ µÇ°í °øºÎµµ È¸ÀÇµµ ÇÒ¼ö ÀÖ´ÂÀÌ°÷ °Å±â¿¡ À½·á°¡°Ýµµ ÂøÇØ 2,3ÃþÀ¸·Î µÇ¾î Ä«°øÁ·À» À§ÇÑ ÁÂ¼®°ú ´ÜÃ¼ È¸ÀÇ¼® 1ÀÎ¼® ±îÁö ÁØºñµÈ ÀÌ°÷ ½ºÅÍµð Ä«Æä °¥ ÇÊ¿ä¾øÀÌ À½·á¿Í °£´ÜÇÑ Åä½ºÆ® ¸ÔÀ¸¸ç °øºÎÇÒ¼öÀÖ´Â°÷ ³Ñ ÁÁ¾Æ¿ä",1
sus****,Á¡½ÉÀ¸·Î ¸ÔÀ»¸¸ÇÑ Åä½ºÆ®¿Í »÷µåÀ§Ä¡·ùµµ ´Ù¾çÇÏ°Ô ÀÖ¾î ³Ê¹« ÁÁ°í ¸®Ä¡¿¡ÀÌµå¶ó´Â Æ¯º°ÇÑ ¸Þ´ºµµ ÀÖ¾î ²À ¸Ô¾îº¸°í½Í°Ô ¸¸µå´Â!! ±×¸°Æ¼ÇÁ¶óÆäµµ ¸ÀÀÖ¾î¿ä¤Ì¤Ì,1
³ª´Â¿©½Å´Ô,¸ÅÀå ³ÐÂïÇØ¼­ ¼ö´Ù¶³±â ÁÁ³×¿ä¢½¢½ È¥Ä«ÆäÇÏ±âµµ ´«Ä¡¾Èº¸ÀÌ°í Ä¿ÇÇ¸ÀµµÁÁ°í µðÀúÆ®µµ ¸À³ª¿ë¢½¢½,1
let****,½ºÅÍµðÄ«ÆäÃ³·³ °øºäÇÏ°Å³ª Ã¥ÀÐ±â¿¡µµ ÁÁ±¸ Åä½ºÆ®¸ÀÁýÀÌ³×¿©!! »÷µåÀ§Ä¡¶û Åä½ºÆ® µçµçÇÑ ÇÑ³¢°¡ µÅ°í ´ëÇÐ»ýµé Á¤¸» ¸¹ÀÌ ¿Í¼­ °øºÎÇÏ³»¿ë ¤¾¤¾¤¾ »õ°Ç¹°¿¡ ¿¤·¹º£ÀÌÅÍµµ ÀÖ¾î ÆíÇÏ±¸ ¸ÅÀåµµ ±ò²ûÇÏ±¸¿ä.????,1
gre****,³ëÆ®ºÏÀÌ¶û °øºÎÇÏ·¯ °¡±â ÁÁ¾Æ¿ä. 2ÃþÀº Ä«ÆäÀÎµ¥ 3ÃþÀº Ä«°øÁ·À» À§ÇÑ °ø°£ ´À³¦ ³¶³¶ÇÕ´Ï´Ù. ±×¸®°í À½·á¼ö¶û »§µµ ¸ÀÀÖ¾î¿ä ±Â±Â,1
ssghwan36,1Ãþ ½Ç³»¿¡ ¾É¾Ò´Âµ¥ °©ÀÚ±â ÅÁÅÁ ¼Ò¸®°¡ ³Ê¹« ¸¹ÀÌ³ª¼­ º¸´Ï Á÷¿øÀÌ Ä¿ÇÇÂî²¨±â¸¦ ÅÐ¾î³¾¶§ Åë¿¡´Ù°¡ ÆÎÆÎÃÄ´ð´Ï´Ù. ³Ê¹« ½Ã²ô·¯¿ö¼­ ÃÄ´ÙºÃ´õ´Ï °°ÀÌ ³ë·Áº¸´õ±º¿ä. ¸ÕÀú ¿©Á÷¿øÀÌ ÇÒ¶§´Â ½Ã²ô·´Áö ¾Ê´øµ¥.. Á÷¿øÁß Å°°¡ Á¦ÀÏÀÛÀº »ç¶÷ÀÌ´øµ¥ ½Î¿ì±â½È¾î ±×³É ³ª¿Ô½À´Ï´Ù. ³ª°¥¶§º¸´Ï Á÷¿øµé³¢¸® ¸ð¿© ÃÄ´Ùº¸¸ç ¼ö±Ù´ë´õ±º¿ä. ±âº»ÀûÀ¸·Î ÀÎ¼ºÀÌ ¾ÈµÇ¸ÔÀº°Í °°½À´Ï´Ù.½Ã²ô·¯¿ö ´Ù½Ã´Â °¡±â ½È½À´Ï´Ù. ÁÖÀÎºÐÀÌ ÀÌ±Û º¸½Ã¸é ²À ½ÃÁ¤´çºÎ µå¸®°Ú½À´Ï´Ù.,0
´öÇÎ,ÇìÀÌµç ¸®´º¾óµÅ¼­ ÁÁ³×¿ä Àü¿¡ °Ç¹°Àº º°·Î¿´´Âµ¥ ¿Á¼ö¼öÅ¸¸£Æ®´Â ¹Ð°¡·ç¸Àµµ ¸¹ÀÌ³ª°í ¹öÅÍÅ©¸²ÀÌ ´À³¢ÇØ¿ä,0
gimi004002,¸ÅÀåÀÌ ¾î¼ö¼±ÇÑ ´À³¦,0
AhYeah,Å¸¸£Æ®°¡ ³Ê¹« µüµüÇØ¼­ Ä¡¾Æ°¡ ³Ñ ¾ÆÇÁ³×¿ä!,0
Ç³¼±489,´ë½Å ºÒÄ£ÀýÇØ¿ä,0
yoo9077,"ÄèÀû, ±ò²û, Ä£ÀýÇØ¼­ ÇÐ½ÀÇÏ±â ÀûÇÕÇÑ Àå¼ÒÀÔ´Ï´Ù. ³Ð¾î¼­ Á¡½É½Ã°£¿¡ ºÕº­µµ ÀüÇô ½Ã²ô·´°Å³ª º¹Àâ½º·¯¿î ´À³¦ÀÌ ¾ø¾î¿ä???????? Ä¿ÇÇµµ ¸ÀÀÖ°í µðÀúÆ®µµ ´ëºÎºÐ ´Ù ¸Ô¾îºÃ´Âµ¥ JMT ???? ´õ´õ¿í ¹øÃ¢ÇÏ¼Å¿ä>.<",1
kal2521,Ä¿ÇÇ¶û Æ¼Á¾·ù°¡ ¸¹¾Æ¼­ ÁÁ¾Ò¾î¿ä~ ÅäÇÇ³Ó¶ó¶¼ °í±¸¸¶¶ó¶¼ ¿ÏÀü ²¿¼ÒÇÏ°í ÀÚ¸ùÂ÷´Â ÇâÀÌ Àå³­¾Æ´Ï³×¿ä~¤¾¤¾ ÀÎÀý¹ÌÅ©·ÎÇÃµµ °í¼ÒÇÏ°í ÂËµæÇÏ´Ï ³Ñ ¸ÀÀÖ¾ú¾î¿ä~ ÀÎÅ×¸®¾î °¨°¢ÀûÀÌ°í ºÐÀ§±âµµ ÁÁ°í ¸Àµµ ÁÁ¾Æ¼­ Á¶¸¸°£ ´Ù½Ã ¿À·Á±¸¿ä,1
¾Ë¶ãÇÑ Å¬·Î¹ö,Ä¿ÇÇ¿Í µðÀúÆ® ¸ðµÎ ¸ÀÀÖ¾î¼­ ÁÁ¾ÆÇÏ´Â Ä«Æä¿¹¿ä?? µðÄ«ÆäÀÎ ¿øµÎ ÁøÂ¥ ¸ÀÀÖÀ¸´Ï ²À µå¼Åº¸¼¼¿ä!???? ¼Ò±Ý»§µµ ±¦Âú°í ½ºÄÜµµ Á¤¸» ¸ÀÀÖ´Âµ¥ ÀÌ¹ø¿¡ ¿¡±×Å¸¸£Æ® ¸Ô°í ¿ÏÀü ¹ÝÇß¾î¿ä?? ¾ó·È´Ù°¡ ¿¡¾îÇÁ¶óÀÌ¾î¿¡ µ¥¿ì¸é °ÑÀº ¹Ù»èÇÏ°í ¼Ó¿¡ ²ËÂù Å©¸²Àº ¾ÆÀÌ½ºÅ©¸² °°¾Æ¿ä????,1
Fluke,"Ä¿ÇÇ¸¦ ¸¶½Ã·¯ °£°Ç ¾Æ´Ï°í Áö³ª°¡´Ù°¡ »§À» »ç·¯ °¬´Âµ¥, ÀÀ´ë°¡ Á¶±Ý º°·Î¶ó°í »ý°¢µÇ³×¿ä. ÆÄ¸®¹Ù¤¡¤¼³ª ¶Ñ·¹¤¸¤©¸¦ »ý°¢ÇÏ°í Æ÷ÀåÀ» ÇØ´Þ¶ó°í ÇÑ°Ç ¾Æ´ÏÁö¸¸ ¸Ô´ø°Å ´ã¾Æ°¡´Â°Íµµ ¾Æ´Ï°í ±â¸§±âÀÖ´Â »§À» ±×³É µ¢±×·¯´Ï Á¾ÀÌ¹é¿¡ ³Ö¾îÁÖ±æ·¡, ±×·¯¸é »§Á¾ÀÌ ¹Ù´ÚÀÌ ±â¸§À¸·Î Á¥Áö ¾Ê°Ú³Ä°í ±â¸§Á¾ÀÌ(Æ®·¹ÀÌ »§ ´ãÀ» ¶§ ¾²´Â°Å) ±ò¾ÆÁÖ¸Õ ¾ÈµÇ³Ä´Ï ¿ø·¡ ÀÌ·±µ¥ ÇÑ´ä´Ï´Ù. ¿ø·¡¶ó.. »çÈ¸ »ýÈ° ÇØº¸½ÅºÐµéÀº ¾Ë°ÚÁö¸¸ ¡°¿ø·¡ ±×·¸´Ù¡±´Â ¸» ¸¸Å­ ÇüÆí¾ø´Â ´ë´äÀÌ ¶Ç ¾ø´Â°Å ¾Æ½Ç°Ì´Ï´Ù. ±×·¯·Á´Ï ÇÏ°í ³Ñ¾î°¥¼öµµ ÀÖ°ÚÁö¸¸ µ·Àº »§Áý ¸¸Å­ ¹ÞÀ¸¸é¼­ Æ÷ÀåÀº ´ëÃæ ÇØÁÖ°í.. ±×·±°Ç ¾Æ´ÏÁö¿ä. ´ë´ÜÇÑ ¼­ºñ½º¸¦ ¹Ù¶õ°Ô ¾Æ´Ï¶ó »ó½ÄÀûÀÎ°É ¿äÃ»ÇÑ°ÍÀÌÁö¿ä.",0
³ªÃÊÅ·,¿¡±×Å¸¸£Æ® ÁÖ¹®Çß´Âµ¥ ¼Ò±Ý»§À¸·Î °è»êÇß´õ¶ó±¸¿ä °¡°ÝÀÌ ¶È°°Àº ÁÙ ¾Ë¾Ò´õ´Ï ¼Ò±Ý»§ÀÌ 600¿ø ´õ ºñ½Î´øµ¥ °è»êÇÏ´Âµ¥µµ »ç¶÷ÀÌ ³Ê¹« ¸¹¾Æ ÁÙ¼­ÀÖ¾î¼­ ±×³É ¸Ô°í ³ª¿Ô¾î¿ä ´ÙÀ½ºÎÅÍ´Â Àß È®ÀÎÇØ¼­ °è»êÇØÁÖ¼¼¿ä,0
°â¼ÕÁ¤,¸ÅÀåÀº ³Ê¹« ´õ·¯¿ö¿ä¤Ì¤Ì »§°¡·ç¿¡ ¾²·¹±â ºä¸¸ ÁÁ¾Æ¿ä,0
jun****,°¡°ÝÀº ÀÖ´ÂÆíÀÌÁö¸¸ °¡°Ý¸¸Å­ ³Ê¹« ¸¸Á·½º·¯¿î °÷ÀÌ?û½À´Ï´?!' ¿µµµ ¹Ù´å°¡¸¦ ¹Ù¶óº¸¸ç ¸ÔÀ¸´Ï ÃÖ°í?û°? °÷°÷ÀÌ Æ÷ÅäÁ¸ÀÌ¿´¾î¿ä!! È®Æ®ÀÎ ¿À¼Çºä¿Í ¸ÀÀÖ´Â ºê·±Ä¡¿Í µðÀúÆ®°¡ ÀÖ´Â ¿¡Å×¸£ ÃßÃµµå·Á¿ä!,1
³È³È¸Ô¹æ,´Ã Èú¸µÇÏ°ÔµÇ´Â°÷?? ¸ø°£»õ ¸Þ´ºµéÀÌ ¾öÃ» ´Ù¾çÇØÁ³³×¿ä^^ »çÁø¸ÀÁý!!! ¤¾¤¾,1
miell,Ä«Æä ºä´Â ÁÁÀºµ¥ »ç¶÷ÀÌ ³Ê¹« ¸¹°í Á¤½Å ¾ø¾î¿ä. 40ºÐ¸¸¿¡ Ä¿ÇÇ ¹Þ¾Ò´Ù´Â ¸®ºä º¸°í ¿À·¡ °É¸±°Å´Â ¾Ë¾ÒÁö¸¸ 40ºÐÀÌ ³Ñ¾îµµ ¾È ³ª¿À³×¿ä ;; »ç¶÷ ¾öÃ» ¸¹Àºµ¥ Ä¿ÇÇ ´ã´ç Á÷¿øÀº µÎ¼¼ºÐ Á¤µµ?? ±×¸®°í È­Àå½ÇÀÌ ³Ê¹« ´õ·¯¿ö¿ä¡¦¾îÈÞ.. ÁøÂ¥ Åä³ª¿Ã Á¤µµ·Î ´õ·¯¿ö¼­ ¾î¶² ¼Õ´ÔÀÌ º¸´Ù¸øÇØ ÀÌ°Ô ¾îµôºÁ¼­ Ä«Æä³Ä°í °Å··¹ðÀÌ È­Àå½Çº¸´Ù ´õ·´´Ù°í ±×·¯¸é¼­ Ã»¼Ò ÇÏ½Ã´õ¶ó±¸¿ä;; ÁøÂ¥ ¼úÁý È­Àå½Çº¸´Ù ´õ·¯¿ö¿ä¡¦ Á÷¿øµé ÁøÂ¥ ³Ê¹« ³Ê¹«³Ê¹« ºÒÄ£ÀýÇÏ³×¿ä. ÁÖ¹®ÇÏ°í ¿À·¡ °É¸°´Ù´Â ¸»µµ ¾ø°í Âü ¡¦ Àúµµ ¼­ºñ½ºÁ÷ ÀÏÇØºÁ¼­ ¹Ùºü¼­ Á¤½Å ¾ø´Â°Ç ¾ËÁö¸¸ Ä«Æä Ã¼Å©µµ ¾È ÇÏ°í Âü ¤»¤»¤» ¿©Æ° µÎ ¹ø ´Ù½Ã ¿Ã »ý°¢Àº ¾ø´Âµ¥ ºÒÄ£ÀýÇÑ Á÷¿øµé º¸¸é ¹èÂ¯Àå»ç¶ó´Â »ý°¢¸¸µå³×¿ä,0
akstjs19,"À½·á°¡ ³Ê¹« ´Ê°Ô ³ª¿Ô¾î¿ä. 30ºÐÀÌÈÄ¶ó°í Çß´Âµ¥, 40ºÐÂë °É·È¾î¿ä. ¿À·¡ °É¸®´Â °Å¿¡ ºñÇÏ¸é ¾öÃ» ¸ÀÀÖ°Å³ª ±×·±°Ç ¾Æ´Ñ°Å °°¾Æ¿ä. ±×³É ¸ÔÀ»¸¸ÇÑ Á¤µµÀÔ´Ï´Ù.",0
°­Á¦ÇÏÁö¸¶¶ó,¹«½¼ À½·á°¡ 1½Ã°£ ÀÌ»óÀÌ °É·Á¿ä?,0
peg****,ÅÂÇ³ÀÌÈÄ Á¤µ·ÀÌ Àß ¾ÈµÇ¾îÀÖ´Â ´À³¦ÀÌ¿¡¿ä »ç¶÷³Ê¹« ¸¹¾Æ¼­ ÀÚ¸®Ã£¾Æ ´Ù³à¾ßÇÏ°í »ç¶÷µéÀÌ ¸¹ÀÌ ¿À¸ç°¡¸ç ÇÏ´Âµ¥ »§ÀÌ ³Ê¹« ¿ÀÇÂµÇ¾îÀÖ¾î¼­ Á» ½È´õ¶ó°í¿ä À½·á´Â ÁÖ¹®ÈÄ 30ºÐÁ¤µµ°É·È¾î¿ä,0
ÇÑ****,»çÀÌµå ¸Þ´º°¡ Á¾·ù°¡ ¸¹°í ¸ÀÀÖ¾î¿ä Ä¿ÇÇµµ ¸À³ª°í¿ä,1
sona kim,"±×³É ¾î´À ºê·±Ä¡, µðÀúÆ® °¡°Ô ÀÏ ÁÙ ¾Ë¾Ò´Âµ¥, »ý°¢º¸´Ù ¸ÀÀÖ¾î¼­ ±â¾ï¿¡ ³²¾Æ¿ä. ºä´Â ¿ª½Ã ¹Ù´Ùº¸¿©¼­ ¿¹»¼±¸¿ä! È­Àå½Çµµ ±ú²ýÇØ¼­ ÀÌ¿ëÇÏ´Â µ¿¾È ±âºÐ ÁÁ¾Ò¾î¿ä??",1
¿ä·Ñ·Ñ¸®·Î,"ºÐÀ§±â Á¤¸» ÁÁ¾Æ¿ä. ºÐÀ§±âµµ ÁÁ°í À½·á³ª µðÀúÆ®µµ Á¤¸» ¸À³³´Ï´Ù. Áñ°Å¿îºÐÀ§±âÀÇ Áñ°Å¿î »ç¶÷µé·Î °¡µæÂ÷ÀÖ´Â°Í°°¾Æ¿ä. Á¶¿ëÇÑ°÷µµ ÀÖ°í, ½Ã²ø¹÷ÀûÇÑ ÀÚ¸®µµ ÀÖ¾î¼­ °ñ¶ó¾ÉÀ¸¸é µÉ°Å°°¾Æ¿ä. ºÎ»ê´ë¾Õ¿¡ ÀÌ·±Ä«Æä°¡ ÀÖ¾î¼­ ³Ê¹«¸¸Á·ÇÕ´Ï´Ù. °ø¿µÁÖÂ÷Àåºñ°¡ ¾Æ±õÁö¾Ê¾Ò¾î¿ä",1
sinwony48,¿ì¿Õ..ÁøÂ¥ È­Àå½ÇÀÌ ³Ñ´õ·¯¿ö¼­ ±ô³îÇß¾î¿ä¤Ð Ã»¼Ò¸¦ ÀßÇØ¾ßÇÒµî,0
¹ÌÂê81,40ºÐ °É·Á¼­ ³ª¿Â Ä¿ÇÇÀÔ´Ï´Ù Àú´Â ´Ù½Ã´Â ¾È¿Ã»ý°¢À¸·Î ¸®ºä½á¿ä^^ »ç¶÷ÀÌ ¸¹Àºµ¥ Á÷¿ø¼ö°¡ ÀûÀº°ÇÁö È¸ÀüÁøÂ¥ ¾ÈµÇ°í ¹Ý³³´ë¿¡ ¾²·¹±â ±×µæ±×µæ.. Á¾ÀÌÄÅÀº ¿Ö µÎ°³¾¿ °ãÃÄ¼­ ¾²´ÂÁö ÀÌÇØµµ¾ÈµÇ³×¿ä,0
ÇØ·¡»ß»ß,"»çÀå´Ô ¹øÃ¢ÇÏ¼¼¿ä ?????? ¿©·¯ºÐ ¿©±â ÁøÂ¥ ¼ûÀº ¸ÀÁýÀÔ´Ï´Ù ,, 1Ãþ 2Ãþ °ø°£µµ ³Î³ÎÇÏµÎ ÀÎÅ×¸®¾îµµ ¿¹»Ú°í Ä«°øÇÏ°í ½ÍÀ¸½Ã¸é 2Ãþ¿¡¼­ ÁýÁßÇÒ ¼ö ÀÖ´Â Á¸µµ ÀÖ°í ÀÌ¾ß±âÇÒ ¼ö ÀÖ´Â Á¸µµ ÀÖ°í ,, ÇÏ·ç³ª Ä¿ÇÇµµ ³Ê¹« ¸ÀÀÖ¾î¿ä ¤Ð¤Ð¤Ð ¹ã Ä¿ÇÇÀÎµ¥ ´çÃæÀü ÁøÂ¥ ÃÖ°í ·ÎÅõ½º Å©·ÎÇÉµµ °øºÎÇÏ´Ù°¡ ¿è¿è?? ¸ÔÀ¸¸é ¾ó¸¶³ª ¸ÀÀÖ°Ô¿ä ?? ÁøÂ¥ °­ÃßÇÕ´Ï´Ù Á¶º°°úÁ¦³ª Ä«°ø, ³Ð°í ºÐÀ§±â ÁÁÀº Ä«Æä Ã£À¸½Ã¸é ÇÏ·ç³ªÇÏ¼¼¿ä ²À ?????? »çÀå´Ô Àû°Ô ÀÏÇÏ½Ã±¸ ¸¹ÀÌ ¹ö¼¼¿ä,,",1
